07/07/2023,95.03
07/08/2023,95.03
07/09/2023,95.03
07/10/2023,94.32
07/11/2023,93.85
07/12/2023,94
07/13/2023,95.06
07/14/2023,94.85
07/15/2023,94.85
07/16/2023,94.85
07/17/2023,94.53
07/18/2023,94.59
07/19/2023,94.61
07/20/2023,94.95
07/21/2023,95.38
07/22/2023,95.38
07/23/2023,95.38
07/24/2023,95.32
07/25/2023,95.63
07/26/2023,94.73
07/27/2023,93.52
07/28/2023,93.85
07/29/2023,93.85
07/30/2023,93.85
07/31/2023,95.54
08/01/2023,94.76
08/02/2023,93.69
08/03/2023,93.39
08/04/2023,93.12
08/05/2023,93.12
08/06/2023,93.12
08/07/2023,93.64
08/08/2023,93.81
08/09/2023,93.79
08/10/2023,94.26
08/11/2023,94.2
08/12/2023,94.2
08/13/2023,94.2
08/14/2023,94.4
08/15/2023,93.95
08/16/2023,93.99
08/17/2023,93.37
08/18/2023,93.08
08/19/2023,93.08
08/20/2023,93.08
08/21/2023,93.72
08/22/2023,93.67
08/23/2023,93.79
08/24/2023,93.54
08/25/2023,93.7
08/26/2023,93.7
08/27/2023,93.7
08/28/2023,94.21
08/29/2023,94.49
08/30/2023,94.71
08/31/2023,94.35
09/01/2023,94.32
09/02/2023,94.32
09/03/2023,94.32
09/04/2023,94.59
09/05/2023,94.24
09/06/2023,94.23
09/07/2023,93.91
09/08/2023,94.23
09/09/2023,94.23
09/10/2023,94.23
09/11/2023,94.26
09/12/2023,94.47
09/13/2023,94.67
09/14/2023,94.96
09/15/2023,95.09
09/16/2023,95.09
09/17/2023,95.09
09/18/2023,94.96
09/19/2023,95.43
09/20/2023,95.6
09/21/2023,94.7
09/22/2023,95.57
09/23/2023,95.57
09/24/2023,95.57
09/25/2023,95.63
09/26/2023,95.33
09/27/2023,95.04
09/28/2023,95.89
09/29/2023,96.09
09/30/2023,96.09
10/01/2023,96.09
10/02/2023,95.33
10/03/2023,93.9
10/04/2023,94.29
10/05/2023,94.58
10/06/2023,95.31
10/07/2023,95.31
10/08/2023,95.31
10/09/2023,95.19
10/10/2023,95.63
10/11/2023,95.65
10/12/2023,94.58
10/13/2023,94.08
10/14/2023,94.08
10/15/2023,94.08
10/16/2023,94.81
10/17/2023,95.32
10/18/2023,94.99
10/19/2023,94.78
10/20/2023,94.58
10/21/2023,94.58
10/22/2023,94.58
10/23/2023,94.83
10/24/2023,95.27
10/25/2023,94.75
10/26/2023,95.06
10/27/2023,94.76
10/28/2023,94.76
10/29/2023,94.76
10/30/2023,95.04
10/31/2023,96.1
11/01/2023,96.49
11/02/2023,96.79
11/03/2023,97.27
11/04/2023,97.27
11/05/2023,97.27
11/06/2023,97.36
11/07/2023,96.74
11/08/2023,96.64
11/09/2023,96.33
11/10/2023,96.41
11/11/2023,96.41
11/12/2023,96.41
11/13/2023,96.72
11/14/2023,97.84
11/15/2023,98.51
11/16/2023,97.51
11/17/2023,97.37
11/18/2023,97.37
11/19/2023,97.37
11/20/2023,97.26
11/21/2023,97.25
11/22/2023,97.81
11/23/2023,98.07
11/24/2023,98.36
11/25/2023,98.36
11/26/2023,98.36
11/27/2023,98.21
11/28/2023,98.04
11/29/2023,97.43
11/30/2023,97.86
12/01/2023,97.98
12/02/2023,97.98
12/03/2023,97.98
12/04/2023,97.43
12/05/2023,96.4
12/06/2023,96.44
12/07/2023,95.11
12/08/2023,95.28
12/09/2023,95.28
12/10/2023,95.28
12/11/2023,95.96
12/12/2023,95.4
12/13/2023,95.13
12/14/2023,95.01
12/15/2023,95.18
12/16/2023,95.18
12/17/2023,95.18
12/18/2023,95.71
12/19/2023,97.24
12/20/2023,96.6
12/21/2023,96.64
12/22/2023,96.82
12/23/2023,96.82
12/24/2023,96.82
12/25/2023,96.73
12/26/2023,97.16
12/27/2023,97.08
12/28/2023,96.56
12/29/2023,96.06
12/30/2023,96.06
12/31/2023,96.06
01/01/2024,95.95
01/02/2024,95.98
01/03/2024,96.43
01/04/2024,96.97
01/05/2024,97.09
01/06/2024,97.09
01/07/2024,97.09
01/08/2024,96.89
01/09/2024,96.61
01/10/2024,97.63
01/11/2024,97.15
01/12/2024,96.87
01/13/2024,96.87
01/14/2024,96.87
01/15/2024,97.06
01/16/2024,96.89
01/17/2024,97.04
01/18/2024,97.33
01/19/2024,97.67
