04/29/2023,150.18
04/30/2023,150.18
05/01/2023,150.88
05/02/2023,150.18
05/03/2023,148.94
05/04/2023,147.84
05/05/2023,148.56
05/06/2023,148.56
05/07/2023,148.56
05/08/2023,148.64
05/09/2023,148.19
05/10/2023,147.51
05/11/2023,146.85
05/12/2023,147.22
05/13/2023,147.22
05/14/2023,147.22
05/15/2023,147.96
05/16/2023,148.11
05/17/2023,149.22
05/18/2023,149.38
05/19/2023,149.01
05/20/2023,149.01
05/21/2023,149.01
05/22/2023,149.82
05/23/2023,149.25
05/24/2023,149.89
05/25/2023,150.11
05/26/2023,150.8
05/27/2023,150.8
05/28/2023,150.8
05/29/2023,150.34
05/30/2023,150.04
05/31/2023,148.93
06/01/2023,149.34
06/02/2023,149.82
06/03/2023,149.82
06/04/2023,149.82
06/05/2023,149.48
06/06/2023,149.31
06/07/2023,149.88
06/08/2023,149.76
06/09/2023,149.75
06/10/2023,149.75
06/11/2023,149.75
06/12/2023,150.17
06/13/2023,151.29
06/14/2023,151.73
06/15/2023,153.53
06/16/2023,155.11
06/17/2023,155.11
06/18/2023,155.11
06/19/2023,155.06
06/20/2023,154.38
06/21/2023,155.84
06/22/2023,156.79
06/23/2023,156.45
06/24/2023,156.45
06/25/2023,156.45
06/26/2023,156.47
06/27/2023,157.89
06/28/2023,157.63
06/29/2023,157.28
06/30/2023,157.45
07/01/2023,157.45
07/02/2023,157.45
07/03/2023,157.82
07/04/2023,157.12
07/05/2023,156.97
07/06/2023,156.84
07/07/2023,155.81
07/08/2023,155.81
07/09/2023,155.81
07/10/2023,155.43
07/11/2023,154.49
07/12/2023,154.12
07/13/2023,154.92
07/14/2023,155.75
07/15/2023,155.75
07/16/2023,155.75
07/17/2023,155.87
07/18/2023,155.83
07/19/2023,156.4
07/20/2023,155.87
07/21/2023,157.68
07/22/2023,157.68
07/23/2023,157.68
07/24/2023,156.46
07/25/2023,155.69
07/26/2023,155.39
07/27/2023,153.01
07/28/2023,155.48
07/29/2023,155.48
07/30/2023,155.48
07/31/2023,156.45
08/01/2023,157.41
08/02/2023,156.73
08/03/2023,156
08/04/2023,156.07
08/05/2023,156.07
08/06/2023,156.07
08/07/2023,156.8
08/08/2023,157.06
08/09/2023,157.7
08/10/2023,158.9
08/11/2023,158.64
08/12/2023,158.64
08/13/2023,158.64
08/14/2023,158.71
08/15/2023,158.73
08/16/2023,159.17
08/17/2023,158.53
08/18/2023,157.97
08/19/2023,157.97
08/20/2023,157.97
08/21/2023,159.19
08/22/2023,158.19
08/23/2023,157.27
08/24/2023,157.62
08/25/2023,158.12
08/26/2023,158.12
08/27/2023,158.12
08/28/2023,158.51
08/29/2023,158.68
08/30/2023,159.75
08/31/2023,157.77
09/01/2023,157.53
09/02/2023,157.53
09/03/2023,157.53
09/04/2023,158.06
09/05/2023,158.45
09/06/2023,158.38
09/07/2023,157.59
09/08/2023,158.14
09/09/2023,158.14
09/10/2023,158.14
09/11/2023,157.53
09/12/2023,158.16
09/13/2023,158.17
09/14/2023,156.92
09/15/2023,157.52
09/16/2023,157.52
09/17/2023,157.52
09/18/2023,157.77
09/19/2023,157.87
09/20/2023,158.1
09/21/2023,157.29
09/22/2023,158.04
09/23/2023,158.04
09/24/2023,158.04
09/25/2023,157.66
09/26/2023,157.55
09/27/2023,157.11
09/28/2023,157.64
09/29/2023,157.86
09/30/2023,157.86
10/01/2023,157.86
10/02/2023,156.97
10/03/2023,155.95
10/04/2023,156.62
10/05/2023,156.64
10/06/2023,158.07
10/07/2023,158.07
10/08/2023,158.07
10/09/2023,156.89
10/10/2023,157.67
10/11/2023,158.35
10/12/2023,157.68
10/13/2023,157.16
10/14/2023,157.16
10/15/2023,157.16
10/16/2023,157.84
10/17/2023,158.41
10/18/2023,157.94
10/19/2023,158.48
10/20/2023,158.73
10/21/2023,158.73
10/22/2023,158.73
10/23/2023,159.7
10/24/2023,158.72
10/25/2023,158.67
10/26/2023,158.8
10/27/2023,158.04
10/28/2023,158.04
10/29/2023,158.04
10/30/2023,158.24
10/31/2023,160.41
11/01/2023,159.52
11/02/2023,159.77
11/03/2023,160.26
11/04/2023,160.26
11/05/2023,160.26
11/06/2023,160.82
11/07/2023,160.85
11/08/2023,161.64
11/09/2023,161.42
11/10/2023,161.82
11/11/2023,161.82
11/12/2023,161.82
11/13/2023,162.26
11/14/2023,163.6
11/15/2023,164.17
11/16/2023,163.52
11/17/2023,163.19
11/18/2023,163.19
11/19/2023,163.19
11/20/2023,162.28
11/21/2023,161.88
11/22/2023,162.79
11/23/2023,163.08
11/24/2023,163.47
11/25/2023,163.47
11/26/2023,163.47
11/27/2023,162.84
11/28/2023,162.07
11/29/2023,161.49
11/30/2023,161.3
12/01/2023,159.76
12/02/2023,159.76
12/03/2023,159.76
12/04/2023,159.51
12/05/2023,158.83
12/06/2023,158.54
12/07/2023,155.5
12/08/2023,155.96
12/09/2023,155.96
12/10/2023,155.96
12/11/2023,157.29
12/12/2023,156.97
12/13/2023,155.35
12/14/2023,155.93
12/15/2023,154.86
12/16/2023,154.86
12/17/2023,154.86
12/18/2023,155.9
12/19/2023,157.91
12/20/2023,157.03
12/21/2023,156.42
12/22/2023,156.79
12/23/2023,156.79
12/24/2023,156.79
12/25/2023,156.67
12/26/2023,157.22
12/27/2023,157.47
12/28/2023,156.36
12/29/2023,155.67
12/30/2023,155.67
12/31/2023,155.67
01/01/2024,155.58
01/02/2024,155.33
01/03/2024,156.49
01/04/2024,158.26
01/05/2024,158.24
01/06/2024,158.24
01/07/2024,158.24
01/08/2024,157.88
01/09/2024,157.89
01/10/2024,159.91
01/11/2024,159.37
01/12/2024,158.65
01/13/2024,158.65
01/14/2024,158.65
01/15/2024,159.55
01/16/2024,160.04
01/17/2024,161.2
01/18/2024,161.1
01/19/2024,161.51
